[0mGET / [32m200[0m 16.193 ms - 2092[0m
[0mGET /habits/dashboard [32m200[0m 8.424 ms - 8918[0m
[0mGET /habits/dashboard [31m500[0m 6.940 ms - 1695[0m
[0mGET /habits/dashboard [32m200[0m 8.601 ms - 8918[0m
[0mGET /habits/dashboard [36m304[0m 9.399 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 7.702 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 6.870 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 6.821 ms - -[0m
[0mGET /habits/dashboard [32m200[0m 9.817 ms - 8918[0m
[0mGET /habits/dashboard [32m200[0m 7.759 ms - 8918[0m
[0mPOST /habits/create [36m302[0m 6.529 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.790 ms - 9235[0m
[0mGET /habits/dashboard [32m200[0m 32.968 ms - 9150[0m
[0mGET /habits/dashboard [32m200[0m 12.112 ms - 9056[0m
[0mGET /habits/dashboard [32m200[0m 9.968 ms - 9136[0m
[0mGET /habits/delete/62186aeec8d7fc510c0d82a8 [36m302[0m 15.448 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.974 ms - 7002[0m
[0mGET /habits/delete/62186f644f160f13dd1c5566 [36m302[0m 7.046 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.305 ms - 4496[0m
[0mGET /habits/dashboard-weekly [32m200[0m 6.716 ms - 4439[0m
[0mGET /habits/dashboard [32m200[0m 6.469 ms - 4460[0m
[0mGET /users/update-user [32m200[0m 4.831 ms - 3432[0m
[0mGET /users/update-user [33m404[0m 16.978 ms - 156[0m
[0mGET /users/update-user [33m404[0m 4.695 ms - 156[0m
[0mGET /habits/dashboard [32m200[0m 16.833 ms - 4116[0m
[0mGET /habits/dashboard [36m304[0m 8.504 ms - -[0m
[0mGET /users/sign-out [36m302[0m 5.527 ms - 46[0m
[0mGET / [32m200[0m 3.830 ms - 3743[0m
[0mGET /css/home.css [33m404[0m 2.313 ms - 151[0m
[0mGET /css/home.css [33m404[0m 1.691 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 3.729 ms - -[0m
[0mPOST /users/create-session [36m302[0m 66.241 ms - 46[0m
[0mGET / [32m200[0m 3.429 ms - 3491[0m
[0mGET /css/home.css [33m404[0m 3.791 ms - 151[0m
[0mGET / [32m200[0m 5.098 ms - 3365[0m
[0mGET /css/home.css [33m404[0m 4.279 ms - 151[0m
[0mGET / [36m304[0m 5.626 ms - -[0m
[0mGET /css/home.css [33m404[0m 4.429 ms - 151[0m
[0mGET / [36m304[0m 5.288 ms - -[0m
[0mGET /css/home.css [33m404[0m 4.800 ms - 151[0m
[0mGET /users/sign-out [36m302[0m 17.477 ms - 46[0m
[0mGET / [32m200[0m 7.434 ms - 3743[0m
[0mGET /css/home.css [33m404[0m 8.616 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 6.712 ms - -[0m
[0mPOST /users/create-session [36m302[0m 70.119 ms - 46[0m
[0mGET / [32m200[0m 5.191 ms - 3605[0m
[0mGET /css/home.css [33m404[0m 3.329 ms - 151[0m
[0mGET / [32m200[0m 5.333 ms - 3354[0m
[0mGET /css/home.css [33m404[0m 6.184 ms - 151[0m
[0mGET / [36m304[0m 4.894 ms - -[0m
[0mGET /css/home.css [33m404[0m 4.841 ms - 151[0m
[0mGET / [36m304[0m 4.906 ms - -[0m
[0mGET /css/home.css [33m404[0m 4.222 ms - 151[0m
[0mGET / [36m304[0m 4.686 ms - -[0m
[0mGET /css/home.css [33m404[0m 3.240 ms - 151[0m
[0mGET /habits/dashboard [36m304[0m 11.433 ms - -[0m
[0mGET /users/sign-out [36m302[0m 3.520 ms - 46[0m
[0mGET / [32m200[0m 2.716 ms - 3739[0m
[0mGET /css/home.css [33m404[0m 2.033 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 3.163 ms - -[0m
[0mPOST /users/create-session [36m302[0m 68.224 ms - 46[0m
[0mGET / [32m200[0m 3.032 ms - 3594[0m
[0mGET /css/home.css [33m404[0m 3.052 ms - 151[0m
[0mGET /users/sign-out [36m302[0m 2.950 ms - 46[0m
[0mGET / [32m200[0m 2.711 ms - 3739[0m
[0mGET /css/home.css [33m404[0m 2.294 ms - 151[0m
[0mGET / [32m200[0m 2.989 ms - 3763[0m
[0mGET /css/home.css [33m404[0m 3.147 ms - 151[0m
[0mGET / [32m200[0m 7.056 ms - 3150[0m
[0mGET /css/home.css [33m404[0m 3.442 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 2.671 ms - -[0m
[0mPOST /users/create-session [36m302[0m 67.271 ms - 46[0m
[0mGET / [32m200[0m 3.357 ms - 3967[0m
[0mGET /css/home.css [33m404[0m 2.928 ms - 151[0m
[0mGET / [32m200[0m 4.940 ms - 3733[0m
[0mGET /css/home.css [33m404[0m 3.926 ms - 151[0m
[0mGET /users/sign-out [36m302[0m 3.548 ms - 46[0m
[0mGET / [32m200[0m 2.796 ms - 3748[0m
[0mGET /css/home.css [33m404[0m 1.760 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 3.655 ms - -[0m
[0mPOST /users/create-session [36m302[0m 65.727 ms - 46[0m
[0mGET / [32m200[0m 4.091 ms - 3973[0m
[0mGET /css/home.css [33m404[0m 4.524 ms - 151[0m
[0mGET /users/sign-out [36m302[0m 2.474 ms - 46[0m
[0mGET / [32m200[0m 2.664 ms - 3748[0m
[0mGET /css/home.css [33m404[0m 2.044 ms - 151[0m
[0mGET / [31m500[0m 2.872 ms - 1692[0m
[0mGET / [31m500[0m 2.229 ms - 1692[0m
[0mGET / [31m500[0m 2.276 ms - 1692[0m
[0mGET / [31m500[0m 3.314 ms - 1692[0m
[0mGET / [31m500[0m 2.658 ms - 1692[0m
[0mGET / [31m500[0m 2.190 ms - 1692[0m
[0mGET / [32m200[0m 2.872 ms - 3466[0m
[0mGET /users/sign-in [36m304[0m 6.434 ms - -[0m
[0mPOST /users/create-session [36m302[0m 68.995 ms - 46[0m
[0mGET / [32m200[0m 3.018 ms - 3581[0m
[0mGET / [32m200[0m 4.341 ms - 3357[0m
[0mGET / [32m200[0m 3.914 ms - 3370[0m
[0mGET / [32m200[0m 4.016 ms - 3357[0m
[0mGET /habits/dashboard [36m304[0m 6.306 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 6.157 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 6.182 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 6.347 ms - 4335[0m
[0mGET /habits/dashboard-weekly [32m200[0m 6.019 ms - 4575[0m
[0mGET /habits/dashboard [32m200[0m 6.016 ms - 4356[0m
[0mGET /habits/dashboard-weekly [32m200[0m 5.546 ms - 4335[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.329 ms - 4441[0m
[0mGET /habits/dashboard-weekly [32m200[0m 5.542 ms - 4443[0m
[0mGET /habits/dashboard-weekly [36m304[0m 5.726 ms - -[0m
[0mGET /users/sign-out [36m302[0m 3.227 ms - 46[0m
[0mGET / [32m200[0m 2.749 ms - 3720[0m
[0mGET / [32m200[0m 3.546 ms - 3496[0m
[0mGET /users/sign-in [36m304[0m 3.354 ms - -[0m
[0mPOST /users/create-session [36m302[0m 67.315 ms - 46[0m
[0mGET / [32m200[0m 3.004 ms - 3623[0m
[0mGET / [32m200[0m 4.055 ms - 3370[0m
[0mGET / [32m200[0m 3.839 ms - 3365[0m
[0mGET / [36m304[0m 4.009 ms - -[0m
[0mGET / [36m304[0m 4.068 ms - -[0m
[0mGET / [36m304[0m 3.298 ms - -[0m
[0mGET / [36m304[0m 3.466 ms - -[0m
[0mGET / [36m304[0m 3.688 ms - -[0m
[0mGET /users/sign-out [36m302[0m 2.755 ms - 46[0m
[0mGET / [32m200[0m 2.826 ms - 3766[0m
[0mGET / [32m200[0m 3.197 ms - 3580[0m
[0mGET / [32m200[0m 2.809 ms - 3660[0m
[0mGET /users/sign-in [36m304[0m 2.963 ms - -[0m
[0mPOST /users/create-session [36m302[0m 67.888 ms - 46[0m
[0mGET / [32m200[0m 3.446 ms - 3663[0m
[0mGET / [32m200[0m 3.928 ms - 3437[0m
[0mGET / [36m304[0m 3.998 ms - -[0m
[0mGET /users/sign-out [36m302[0m 2.705 ms - 46[0m
[0mGET / [32m200[0m 2.471 ms - 3932[0m
[0mGET / [32m200[0m 2.920 ms - 3701[0m
[0mGET / [32m200[0m 3.920 ms - 3703[0m
[0mGET / [32m200[0m 2.817 ms - 3728[0m
[0mGET /users/sign-in [36m304[0m 2.447 ms - -[0m
[0mGET / [32m200[0m 12.809 ms - 3758[0m
[0mGET /favicon.ico [33m404[0m 2.491 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 5.341 ms - 3499[0m
[0mPOST /users/create-session [36m302[0m 74.809 ms - 46[0m
[0mGET / [32m200[0m 5.093 ms - 3954[0m
[0mGET / [32m200[0m 5.266 ms - 3714[0m
[0mGET / [32m200[0m 5.682 ms - 3726[0m
[0mGET / [36m304[0m 22.311 ms - -[0m
[0mGET /habits/dashboard [32m200[0m 12.222 ms - 4393[0m
[0mGET /users/sign-out [36m302[0m 6.304 ms - 46[0m
[0mGET / [32m200[0m 3.202 ms - 3996[0m
[0mGET /users/sign-in [32m200[0m 3.381 ms - 3560[0m
[0mGET /users/sign-in [36m304[0m 4.406 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.234 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.816 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.838 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.955 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.183 ms - 3959[0m
[0mGET /users/sign-in [32m200[0m 3.482 ms - 3938[0m
[0mGET /users/sign-in [36m304[0m 3.000 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.056 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.070 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.035 ms - 3979[0m
[0mGET /users/sign-in [32m200[0m 2.912 ms - 3988[0m
[0mGET /users/sign-in [36m304[0m 3.229 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.761 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.635 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.768 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.683 ms - 3962[0m
[0mGET /users/sign-in [32m200[0m 3.042 ms - 3979[0m
[0mGET /users/sign-in [32m200[0m 2.794 ms - 3988[0m
[0mGET /users/sign-in [32m200[0m 2.863 ms - 3949[0m
[0mGET /users/sign-in [32m200[0m 3.338 ms - 3964[0m
[0mGET /users/sign-in [32m200[0m 3.032 ms - 4010[0m
[0mGET /users/sign-in [32m200[0m 3.221 ms - 3995[0m
[0mGET /users/sign-in [32m200[0m 2.717 ms - 4019[0m
[0mGET /users/sign-in [32m200[0m 3.078 ms - 3989[0m
[0mGET /users/sign-in [32m200[0m 2.737 ms - 3959[0m
[0mGET /users/sign-in [32m200[0m 2.975 ms - 3978[0m
[0mGET /users/sign-in [36m304[0m 2.898 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.823 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.726 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.657 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.898 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.674 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.697 ms - 3977[0m
[0mGET /users/sign-in [32m200[0m 3.041 ms - 3977[0m
[0mGET /users/sign-in [32m200[0m 2.783 ms - 3984[0m
[0mGET /users/sign-in [36m304[0m 2.861 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.740 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.776 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.770 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.542 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.911 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.370 ms - 3993[0m
[0mGET /users/sign-in [36m304[0m 2.752 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.482 ms - 3993[0m
[0mGET /users/sign-in [32m200[0m 3.487 ms - 4009[0m
[0mGET /users/sign-in [32m200[0m 4.286 ms - 4006[0m
[0mGET /users/sign-in [32m200[0m 4.839 ms - 4006[0m
[0mGET /users/auth/google [36m302[0m 4.655 ms - 0[0m
[0mGET /users/sign-in [32m200[0m 2.007 ms - 4091[0m
[0mGET /users/sign-in [32m200[0m 2.707 ms - 4213[0m
[0mGET /users/sign-in [32m200[0m 2.754 ms - 4145[0m
[0mGET /users/sign-in [36m304[0m 3.382 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.781 ms - 4137[0m
[0mGET /users/sign-in [32m200[0m 2.877 ms - 4119[0m
[0mGET /users/sign-in [32m200[0m 3.015 ms - 4137[0m
[0mGET /users/sign-in [36m304[0m 2.800 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.483 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.385 ms - 4137[0m
[0mGET /users/sign-in [32m200[0m 2.778 ms - 4137[0m
[0mGET /users/sign-in [32m200[0m 2.532 ms - 4132[0m
[0mGET /users/sign-in [36m304[0m 4.030 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.618 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.586 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.673 ms - 4131[0m
[0mGET /users/sign-in [32m200[0m 12.861 ms - 4129[0m
[0mGET /users/sign-in [32m200[0m 5.665 ms - 4188[0m
[0mGET /users/sign-in [32m200[0m 3.409 ms - 4188[0m
[0mGET /users/sign-in [32m200[0m 3.643 ms - 4188[0m
[0mGET /users/sign-in [32m200[0m 3.607 ms - 4208[0m
[0mGET /users/sign-in [32m200[0m 3.953 ms - 4223[0m
[0mGET /users/sign-in [32m200[0m 3.204 ms - 4239[0m
[0mGET /users/sign-in [32m200[0m 3.423 ms - 4243[0m
[0mGET /users/sign-in [32m200[0m 3.386 ms - 4258[0m
[0mGET /users/sign-in [32m200[0m 2.965 ms - 4232[0m
[0mGET /users/sign-in [36m304[0m 3.744 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.038 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.368 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.782 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.837 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.685 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.887 ms - 4187[0m
[0mGET /users/sign-in [32m200[0m 3.303 ms - 4211[0m
[0mGET /users/sign-in [36m304[0m 3.740 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.709 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.581 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.558 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.737 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.153 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.733 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.114 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.105 ms - 4213[0m
[0mGET /users/sign-in [36m304[0m 3.528 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.986 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.556 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.760 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.020 ms - 4186[0m
[0mGET /users/sign-in [36m304[0m 2.905 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.933 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.567 ms - 4194[0m
[0mGET /users/sign-in [36m304[0m 2.932 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.990 ms - 4186[0m
[0mGET /users/sign-in [32m200[0m 2.887 ms - 4187[0m
[0mGET /users/sign-in [36m304[0m 2.920 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.745 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.791 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.008 ms - 4187[0m
[0mGET /users/sign-in [36m304[0m 2.854 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.811 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.679 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.574 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.651 ms - 4186[0m
[0mGET /users/sign-in [32m200[0m 2.824 ms - 4187[0m
[0mGET /users/sign-in [32m200[0m 2.509 ms - 4186[0m
[0mGET /users/sign-in [32m200[0m 2.823 ms - 4186[0m
[0mGET /users/sign-in [36m304[0m 3.320 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.605 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.691 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.625 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.660 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.600 ms - 4185[0m
[0mGET /users/sign-in [36m304[0m 2.782 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.210 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.292 ms - 4185[0m
[0mGET /users/sign-in [36m304[0m 2.757 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.678 ms - 4186[0m
[0mGET /users/sign-in [32m200[0m 2.971 ms - 4228[0m
[0mGET /users/sign-in [36m304[0m 3.002 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.318 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.685 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.659 ms - 4270[0m
[0mGET /users/sign-in [36m304[0m 2.807 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.703 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.814 ms - 4312[0m
[0mGET /users/sign-in [36m304[0m 3.163 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.129 ms - 4236[0m
[0mGET /users/sign-in [32m200[0m 2.623 ms - 4285[0m
[0mGET /users/sign-in [36m304[0m 2.704 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.521 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.617 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.722 ms - 4187[0m
[0mGET /users/sign-in [36m304[0m 2.706 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.602 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.319 ms - -[0m
[0mGET /users/sign-up [32m200[0m 2.872 ms - 3596[0m
[0mGET /users/sign-up [32m200[0m 3.033 ms - 4281[0m
[0mGET /users/sign-up [36m304[0m 3.879 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.569 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.996 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.474 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.189 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.468 ms - -[0m
[0mGET /users/sign-up [32m200[0m 2.672 ms - 4291[0m
[0mGET /users/sign-up [36m304[0m 3.277 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.301 ms - -[0m
[0mGET /users/sign-up [32m200[0m 2.632 ms - 4301[0m
[0mGET /users/sign-up [36m304[0m 2.586 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.104 ms - -[0m
[0mGET /users/sign-up [32m200[0m 3.735 ms - 4369[0m
[0mGET /users/sign-up [32m200[0m 2.670 ms - 4358[0m
[0mGET /users/sign-up [32m200[0m 2.583 ms - 4343[0m
[0mGET /users/sign-up [32m200[0m 3.248 ms - 4353[0m
[0mGET /users/sign-up [32m200[0m 2.589 ms - 4343[0m
[0mGET /users/sign-up [36m304[0m 2.502 ms - -[0m
[0mGET /users/sign-in [32m200[0m 2.745 ms - 4159[0m
[0mGET /users/sign-up [36m304[0m 3.255 ms - -[0m
[0mGET /users/sign-up [32m200[0m 2.618 ms - 4348[0m
[0mGET /users/sign-in [36m304[0m 3.450 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.838 ms - -[0m
[0mGET /users/sign-up [32m200[0m 2.719 ms - 4353[0m
[0mGET /users/sign-in [32m200[0m 2.860 ms - 4164[0m
[0mGET /users/sign-in [32m200[0m 2.731 ms - 4164[0m
[0mGET /users/sign-up [32m200[0m 3.244 ms - 4353[0m
[0mGET /users/sign-up [36m304[0m 2.579 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.270 ms - 4174[0m
[0mGET /users/sign-in [36m304[0m 2.786 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.041 ms - -[0m
[0mGET /users/sign-up [32m200[0m 3.020 ms - 4373[0m
[0mGET /users/sign-up [32m200[0m 2.554 ms - 4373[0m
[0mPOST /users/create [36m302[0m 90.675 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 2.488 ms - 4411[0m
[0mGET /users/sign-up [36m304[0m 2.730 ms - -[0m
[0mGET /users/sign-in [32m200[0m 3.512 ms - 4174[0m
[0mGET /reset-password [32m200[0m 4.051 ms - 3103[0m
[0mGET /reset-password [32m200[0m 2.638 ms - 3694[0m
[0mGET /reset-password [32m200[0m 2.648 ms - 3656[0m
[0mGET /reset-password [32m200[0m 3.228 ms - 3628[0m
[0mGET /reset-password [32m200[0m 2.722 ms - 3678[0m
[0mGET /reset-password [32m200[0m 2.696 ms - 3678[0m
[0mGET /reset-password [32m200[0m 2.918 ms - 3697[0m
[0mGET /reset-password [36m304[0m 2.698 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.508 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.629 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.462 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.585 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.865 ms - -[0m
[0mGET /reset-password [36m304[0m 2.604 ms - -[0m
[0mGET /reset-password [32m200[0m 2.622 ms - 3697[0m
[0mGET /reset-password [32m200[0m 2.808 ms - 3697[0m
[0mGET /reset-password [36m304[0m 2.929 ms - -[0m
[0mPOST /reset-password/email [36m302[0m 9.702 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 2.452 ms - 4461[0m
[0mGET /reset-password [36m304[0m 12.797 ms - -[0m
[0mPOST /reset-password/email [36m302[0m 29.196 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 4.515 ms - -[0m
[0mGET /reset-password/access-token/1837840134054a6f0e637e75418cbbd7b66e1413 [32m200[0m 6.051 ms - 4001[0m
[0mPOST /reset-password/update-password [36m302[0m 2.409 ms - 224[0m
[0mGET /reset-password/access-token/1837840134054a6f0e637e75418cbbd7b66e1413 [32m200[0m 4.759 ms - 4312[0m
[0mPOST /reset-password/update-password [36m302[0m 2.126 ms - 224[0m
[0mGET /reset-password/access-token/1837840134054a6f0e637e75418cbbd7b66e1413 [36m304[0m 4.764 ms - -[0m
[0mPOST /reset-password/update-password [36m302[0m 1.817 ms - 224[0m
[0mGET /reset-password/access-token/1837840134054a6f0e637e75418cbbd7b66e1413 [36m304[0m 5.042 ms - -[0m
[0mPOST /reset-password/update-password [36m302[0m 1.826 ms - 224[0m
[0mGET /reset-password/access-token/1837840134054a6f0e637e75418cbbd7b66e1413 [36m304[0m 4.788 ms - -[0m
[0mGET /reset-password/access-token/1837840134054a6f0e637e75418cbbd7b66e1413 [32m200[0m 4.575 ms - 4008[0m
[0mPOST /reset-password/update-password [36m302[0m 1.780 ms - 224[0m
[0mGET /reset-password/access-token/1837840134054a6f0e637e75418cbbd7b66e1413 [32m200[0m 4.453 ms - 4319[0m
[0mPOST /reset-password/update-password [36m302[0m 1.786 ms - 224[0m
[0mGET /reset-password/access-token/1837840134054a6f0e637e75418cbbd7b66e1413 [36m304[0m 4.753 ms - -[0m
[0mGET /reset-password/access-token/1837840134054a6f0e637e75418cbbd7b66e1413 [32m200[0m 4.093 ms - 4008[0m
[0mPOST /reset-password/update-password [36m302[0m 12.934 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 3.339 ms - 4436[0m
[0mPOST /users/create-session [36m302[0m 67.902 ms - 46[0m
[0mGET / [32m200[0m 4.048 ms - 3966[0m
[0mGET /habits/dashboard [36m304[0m 7.391 ms - -[0m
[0mGET /habits/dashboard [32m200[0m 6.684 ms - 4392[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.196 ms - 4480[0m
[0mGET /habits/dashboard [32m200[0m 7.140 ms - 4632[0m
[0mGET /habits/dashboard [32m200[0m 27.123 ms - 4392[0m
[0mPOST /habits/create [36m302[0m 19.130 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 12.332 ms - 7123[0m
[0mPOST /habits/create [36m302[0m 10.154 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.286 ms - 9478[0m
[0mPOST /habits/create [36m302[0m 9.687 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.117 ms - 11833[0m
[0mPOST /habits/create [36m302[0m 10.441 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.479 ms - 14186[0m
[0mPOST /habits/create [36m302[0m 10.260 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.870 ms - 16540[0m
[0mPOST /habits/create [36m302[0m 7.607 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 10.081 ms - 16581[0m
[0mPOST /habits/create [36m302[0m 7.573 ms - 120[0m
[0mGET /habits/dashboard [36m304[0m 8.687 ms - -[0m
[0mPOST /habits/create [36m302[0m 8.108 ms - 120[0m
[0mGET /habits/dashboard [36m304[0m 9.402 ms - -[0m
[0mGET /habits/dashboard [32m200[0m 10.594 ms - 16264[0m
[0mGET /habits/dashboard [36m304[0m 9.678 ms - -[0m
[0mGET /habits/delete/6218c03d78b2651a9a106586 [36m302[0m 11.737 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 8.784 ms - 14185[0m
[0mGET /habits/delete/6218c04078b2651a9a106590 [36m302[0m 7.418 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.171 ms - 11831[0m
[0mGET /habits/delete/6218c03778b2651a9a10657c [36m302[0m 6.534 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.091 ms - 9477[0m
[0mGET /habits/delete/6218c03478b2651a9a106572 [36m302[0m 8.305 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 8.512 ms - 7122[0m
[0mGET /habits/delete/6218c02c78b2651a9a106568 [36m302[0m 6.768 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.188 ms - 4668[0m
[0mPOST /habits/create [36m302[0m 7.728 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 6.065 ms - 7121[0m
[0mPOST /habits/create [36m302[0m 6.266 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.186 ms - 7162[0m
[0mPOST /habits/create [36m302[0m 8.223 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.016 ms - 9477[0m
[0mPOST /habits/create [36m302[0m 9.848 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.251 ms - 11832[0m
[0mPOST /habits/create [36m302[0m 6.401 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.653 ms - 11872[0m
[0mPOST /habits/create [36m302[0m 8.297 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 11.712 ms - 14185[0m
[0mPOST /habits/create [36m302[0m 5.828 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.872 ms - 14226[0m
[0mGET /habits/delete/6218c06178b2651a9a1065d3 [36m302[0m 28.709 ms - 78[0m
